gene_name,log2FoldChange,pvalue,padj,baseMean,group,duration,event
Gene_0001,-0.5640378615260704,0.11243611469248152,1.0,105.71341089696587,Treatment,0.8682763911329383,0
Gene_0002,-0.2397450948457464,0.0123323874307332,1.0,608.3378612411396,Treatment,9.707753606043408,1
Gene_0003,-0.4372414223174614,0.004321208729138294,1.0,33.04095610864633,Control,16.53012542271946,1
Gene_0004,0.17168079345300621,0.08315568549554257,1.0,14.248623190915005,Treatment,19.94511739714541,1
Gene_0005,-1.160056004976878,0.26617053877736063,1.0,197.16300526836952,Control,6.409693259523187,0
Gene_0006,1.659924346142744,0.0018594947900864762,0.5578484370259429,11.246170248629818,Control,2.740384322625807,0
Gene_0007,-1.1056700692423593,0.11265419552468947,1.0,4.059550028485564,Treatment,0.5191781950051495,1
Gene_0008,1.3112207965057832,0.01497953351648721,1.0,193.73949893559708,Control,10.402185279090151,0
Gene_0009,3.055447239047529,0.00029333989277273225,0.08800196783181967,4.48868557532525,Treatment,7.23772695080526,0
Gene_0010,-0.7142047396154796,0.2083539740256597,1.0,699.6350154689458,Control,35.65116364813009,1
Gene_0011,1.5887668359583549,0.00020188027150727325,0.06056408145218197,9.109634115335052,Treatment,0.7502295565303442,1
Gene_0012,1.1183185778063693,0.03263389240454772,1.0,1.6797625214782863,Treatment,13.877261843530128,1
Gene_0013,4.5057737644395,0.00013880315103726674,0.041640945311180025,82.46769985084553,Treatment,0.3033979752594015,1
Gene_0014,-1.0096611296899,0.11273458665714703,1.0,198.1826354076747,Control,2.2567079582556593,1
Gene_0015,1.590143233611568,0.002882087662499811,0.8646262987499432,396.60869010813366,Control,7.252386455288905,1
Gene_0016,-3.2520221835531062,0.0003132980877609407,0.09398942632828221,209.35500469017802,Treatment,7.280825541615654,1
Gene_0017,-0.9917168214736259,0.06451318076067222,1.0,17.838780331824168,Control,13.888908751412723,1
Gene_0018,0.706785675193816,0.10060506272491931,1.0,617.7737943254078,Treatment,28.923785623671215,0
Gene_0019,2.7863199381795623,0.007535579650346338,1.0,1012.6004591369264,Treatment,12.227596889810245,1
Gene_0020,-2.4518667299684056,0.00011071713118225641,0.033215139354676924,13.309469083765135,Control,36.828696526724094,0
